,Date,Fragment.ID,Light_Dark,Fragment.ID.Full,Temp.Cat,Volume,pH.mv,Temp.probe,Salinity..In.situ,Salinity.TA,TA,Start.TA,Start.Salinity,Start.mv,Start.Temp,Species,Genotype,Start.time,Stop.Time,pH,pH.start,yearday,Surf.Area.cm2,Volume.av,ResTime,deltaTA,deltaTA.corr,NEC,deltapH,PR
23,20171001,OF1-1,Dark,OF1-1-Dark,24,595,-56.5,24.05,37.2,38.06,2322.83,2330.39,37.96,-59.5,23.33,OF,1,5/23/2018 13:38,5/23/2018 14:49,8.30775977,8.400531526,20171001,17.848,592.5,1.183333333,7.56,2.44,0.035012826,0.092771756,Dark Calcification
33,20171001,OF1-1,Light,OF1-1-Light,24,590,-61.9,24.26,37.3,37.96,2316.01,2335.986667,37.95,-58.9,23.55,OF,1,5/23/2018 11:57,5/23/2018 12:57,8.387113593,8.377518581,20171001,17.848,592.5,1,19.976667,11.78,0.200027509,-0.009595012,Light Calcification
331,20171001,OF1-1,Net,OF1-1-Light,24,590,-61.9,24.26,37.3,37.96,2316.01,2335.986667,37.95,-58.9,23.55,OF,1,5/23/2018 11:57,5/23/2018 12:57,8.387113593,8.377518581,20171001,17.848,592.5,1,19.976667,11.78,0.235040335,-0.009595012,Net Calcification
123,20171004,OF1-10,Dark,OF1-10-Dark,32,565,-51.2,27.99,37.3,37.98,2318,2321.653333,37.75,-56.3,29.17,OF,1,5/23/2018 16:56,5/23/2018 17:57,7.993491914,8.012266963,20171004,27.659,567.5,1.016666667,3.653333,4.3,0.044387931,0.018775049,Dark Calcification
133,20171004,OF1-10,Light,OF1-10-Light,34,570,-60.7,28.45,37.3,37.73,2300.3,2323.915,37.74,-56.7,28.6,OF,1,5/23/2018 15:41,5/23/2018 16:43,8.12636232,8.051053213,20171004,27.659,567.5,1.033333333,23.615,34.835,0.353793953,-0.075309106,Light Calcification
1331,20171004,OF1-10,Net,OF1-10-Light,29,570,-60.7,28.45,37.3,37.73,2300.3,2323.915,37.74,-56.7,28.6,OF,1,5/23/2018 15:41,5/23/2018 16:43,8.12636232,8.051053213,20171004,27.659,567.5,1.033333333,23.615,34.835,0.398181884,-0.075309106,Net Calcification
143,20171020,OF1-11,Dark,OF1-11-Dark,36,550,-48.8,32.42,37,38.34,2528.687006,2456.385579,38.21,-51.3,36.25,OF,1,5/23/2018 12:28,5/23/2018 13:34,7.707398885,7.540094423,20171020,31.797,545,1.1,-72.301427,-47.992456,-0.382504266,-0.167304463,Dark Calcification
153,20171020,OF1-11,Light,OF1-11-Light,36,540,-46.9,33.76,37,38.24,2443.742434,2448.035603,38.16,-52,36.2,OF,1,5/23/2018 11:10,5/23/2018 12:11,7.602948631,7.554194581,20171020,31.797,545,1.016666667,4.293169,18.7007835,0.16126392,-0.04875405,Light Calcification
1531,20171020,OF1-11,Net,OF1-11-Light,36,540,-46.9,33.76,37,38.24,2443.742434,2448.035603,38.16,-52,36.2,OF,1,5/23/2018 11:10,5/23/2018 12:11,7.602948631,7.554194581,20171020,31.797,545,1.016666667,4.293169,18.7007835,-0.221240347,-0.04875405,Net Calcification
3,20171001,OF1-2,Dark,OF1-2-Dark,26,560,-56.7,25.64,37.3,38,2336.82,2336.783333,38.05,-58.3,23.53,OF,1,5/23/2018 17:24,5/23/2018 18:32,8.219493848,8.368490496,20171001,19.396,562.5,1.133333333,-0.036667,-2.71,-0.035470525,0.148996648,Dark Calcification
13,20171001,OF1-2,Light,OF1-2-Light,26,565,-59,25.84,37.3,37.79,2314.64,2323.56,37.835,-59.6,25.4,OF,1,5/23/2018 15:50,5/23/2018 16:51,8.24679239,8.28222941,20171001,19.396,562.5,1.016666667,8.92,13.1,0.191138732,0.03543702,Light Calcification
1310,20171001,OF1-2,Net,OF1-2-Light,26,565,-59,25.84,37.3,37.79,2314.64,2323.56,37.835,-59.6,25.4,OF,1,5/23/2018 15:50,5/23/2018 16:51,8.24679239,8.28222941,20171001,19.396,562.5,1.016666667,8.92,13.1,0.155668207,0.03543702,Net Calcification
43,20171003,OF1-6,Dark,OF1-6-Dark,31,570,-50.9,29.57,37.3,37.36,2324.98,2327.36,37.37,-56.2,30.72,OF,1,5/23/2018 11:32,5/23/2018 12:32,7.899896312,7.92380815,20171003,33.454,567.5,1,2.38,10.19,0.088417379,0.023911838,Dark Calcification
53,20171003,OF1-6,Light,OF1-6-Light,31,565,-61,30.5,37.3,37.21,2292.15,2319.625,37.25,-56.2,30.5,OF,1,5/23/2018 10:23,5/23/2018 11:24,8.015749265,7.936082571,20171003,33.454,567.5,1.016666667,27.475,38.125,0.325382895,-0.079666694,Light Calcification
531,20171003,OF1-6,Net,OF1-6-Light,31,565,-61,30.5,37.3,37.21,2292.15,2319.625,37.25,-56.2,30.5,OF,1,5/23/2018 10:23,5/23/2018 11:24,8.015749265,7.936082571,20171003,33.454,567.5,1.016666667,27.475,38.125,0.413800274,-0.079666694,Net Calcification
63,20171003,OF1-7,Dark,OF1-7-Dark,27,550,-55.9,26.6,37.06,37.71,2319.41,2317.663333,37.77,-58.3,26.93,OF,1,5/23/2018 14:57,5/23/2018 15:58,8.151105951,8.172612194,20171003,21.925,550,1.016666667,-1.746667,-6.14,-0.077492293,0.021506243,Dark Calcification
73,20171003,OF1-7,Light,OF1-7-Light,27,550,-59,26.97,37.06,37.7,2267,2324.67,37.61,-58.7,26.93,OF,1,5/23/2018 13:35,5/23/2018 14:36,8.182085001,8.179330067,20171003,21.925,550,1.016666667,57.67,53.69,0.677615833,-0.002754933,Light Calcification
731,20171003,OF1-7,Net,OF1-7-Light,27,550,-59,26.97,37.06,37.7,2267,2324.67,37.61,-58.7,26.93,OF,1,5/23/2018 13:35,5/23/2018 14:36,8.182085001,8.179330067,20171003,21.925,550,1.016666667,57.67,53.69,0.60012354,-0.002754933,Net Calcification
83,20171004,OF1-8,Dark,OF1-8-Dark,32,580,-51.3,32.14,37.4,38.15,2334.478291,2333.632046,38.18,-56.4,33.4,OF,1,5/23/2018 11:00,5/23/2018 12:01,7.764040328,7.778722935,20171004,22.74,575,1.016666667,-0.846245,6.888765,0.087636658,0.014682606,Dark Calcification
93,20171004,OF1-8,Light,OF1-8-Light,32,570,-56.6,32.75,37.4,37.93,2317.136635,2336.14955,37.86,-55.1,33.76,OF,1,5/23/2018 9:37,5/23/2018 10:39,7.817818014,7.737600274,20171004,22.74,575,1.033333333,19.012915,15.432969,0.193166614,-0.08021774,Light Calcification
931,20171004,OF1-8,Net,OF1-8-Light,32,570,-56.6,32.75,37.4,37.93,2317.136635,2336.14955,37.86,-55.1,33.76,OF,1,5/23/2018 9:37,5/23/2018 10:39,7.817818014,7.737600274,20171004,22.74,575,1.033333333,19.012915,15.432969,0.280803272,-0.08021774,Net Calcification
103,20171004,OF1-9,Dark,OF1-9-Dark,34,550,-50.8,29.95,37.51,37.84,2332.593306,2328.356163,37.86,-55.4,31.55,OF,1,5/23/2018 14:18,5/23/2018 15:18,7.877044957,7.864398571,20171004,34.352,552.5,1,-4.237143,-6.4554755,-0.053107289,-0.012646386,Dark Calcification
113,20171004,OF1-9,Light,OF1-9-Light,34,555,-60.9,29.9,37.51,37.93,2303.230743,2343.298901,37.98,-55.5,31.61,OF,1,5/23/2018 13:01,5/23/2018 14:04,8.047794048,7.862724663,20171004,34.352,552.5,1.05,40.068158,31.7366605,0.248655357,-0.185069385,Light Calcification
1131,20171004,OF1-9,Net,OF1-9-Light,34,555,-60.9,29.9,37.51,37.93,2303.230743,2343.298901,37.98,-55.5,31.61,OF,1,5/23/2018 13:01,5/23/2018 14:04,8.047794048,7.862724663,20171004,34.352,552.5,1.05,40.068158,31.7366605,0.195548068,-0.185069385,Net Calcification
24,20171001,OF2-1,Dark,OF2-1-Dark,24,565,-56.6,23.97,37.2,37.62,2327.33,2330.39,37.96,-59.5,23.33,OF,2,5/23/2018 13:44,5/23/2018 14:58,8.314089073,8.400531526,20171001,22.088,565,1.233333333,3.06,-2.06,-0.021853673,0.086442453,Dark Calcification
34,20171001,OF2-1,Light,OF2-1-Light,24,565,-61.2,24.35,37.3,37.92,2329.81,2335.986667,37.95,-58.9,23.55,OF,2,5/23/2018 12:15,5/23/2018 13:15,8.370024368,8.377518581,20171001,22.088,565,1,6.176667,-2.02,-0.026429507,0.007494212,Light Calcification
341,20171001,OF2-1,Net,OF2-1-Light,24,565,-61.2,24.35,37.3,37.92,2329.81,2335.986667,37.95,-58.9,23.55,OF,2,5/23/2018 12:15,5/23/2018 13:15,8.370024368,8.377518581,20171001,22.088,565,1,6.176667,-2.02,-0.04828318,0.007494212,Net Calcification
124,20171004,OF2-10,Dark,OF2-10-Dark,32,595,-55,27.93,37.3,38.02,2318.43,2321.653333,37.75,-56.3,29.17,OF,2,5/23/2018 16:56,5/23/2018 17:56,8.060479607,8.012266963,20171004,9.983,590,1,3.223333,3.87,0.116989677,-0.048212644,Dark Calcification
134,20171004,OF2-10,Light,OF2-10-Light,34,585,-58.9,29.23,37.3,38.12,2326.81,2323.915,37.74,-56.7,28.6,OF,2,5/23/2018 15:40,5/23/2018 16:41,8.052227316,8.051053213,20171004,9.983,590,1.016666667,-2.895,8.325,0.247538204,-0.001174103,Light Calcification
1341,20171004,OF2-10,Net,OF2-10-Light,29,585,-58.9,29.23,37.3,38.12,2326.81,2323.915,37.74,-56.7,28.6,OF,2,5/23/2018 15:40,5/23/2018 16:41,8.052227316,8.051053213,20171004,9.983,590,1.016666667,-2.895,8.325,0.364527882,-0.001174103,Net Calcification
144,20171020,OF2-11,Dark,OF2-11-Dark,36,580,-49.7,33.22,37,38.35,2484.20837,2456.385579,38.21,-51.3,36.25,OF,2,5/23/2018 12:34,5/23/2018 13:43,7.678410431,7.540094423,20171020,13.937,577.5,1.15,-27.822791,-3.51382,-0.064760471,-0.138316009,Dark Calcification
154,20171020,OF2-11,Light,OF2-11-Light,36,575,-50.8,33.15,37,39.26,2462.57,2448.035603,38.16,-52,36.2,OF,2,5/23/2018 11:13,5/23/2018 12:15,7.700337405,7.554194581,20171020,13.937,577.5,1.033333333,-14.534397,-0.1267825,-0.002600442,-0.146142824,Light Calcification
1541,20171020,OF2-11,Net,OF2-11-Light,36,575,-50.8,33.15,37,39.26,2462.57,2448.035603,38.16,-52,36.2,OF,2,5/23/2018 11:13,5/23/2018 12:15,7.700337405,7.554194581,20171020,13.937,577.5,1.033333333,-14.534397,-0.1267825,-0.067360913,-0.146142824,Net Calcification
4,20171001,OF2-2,Dark,OF2-2-Dark,26,585,-57.3,25.66,37.3,38.02,2339.67,2336.783333,38.05,-58.3,23.53,OF,2,5/23/2018 17:25,5/23/2018 18:31,8.228465891,8.368490496,20171001,11.131,580,1.1,-2.886667,-5.56,-0.134716737,0.140024604,Dark Calcification
14,20171001,OF2-2,Light,OF2-2-Light,26,575,-59.3,26,37.3,37.81,2338.91,2323.56,37.835,-59.6,25.4,OF,2,5/23/2018 16:00,5/23/2018 17:05,8.2426591,8.28222941,20171001,11.131,580,1.083333333,-15.35,-11.17,-0.274808724,0.039570309,Light Calcification
1410,20171001,OF2-2,Net,OF2-2-Light,26,575,-59.3,26,37.3,37.81,2338.91,2323.56,37.835,-59.6,25.4,OF,2,5/23/2018 16:00,5/23/2018 17:05,8.2426591,8.28222941,20171001,11.131,580,1.083333333,-15.35,-11.17,-0.409525461,0.039570309,Net Calcification
44,20171003,OF2-6,Dark,OF2-6-Dark,31,565,-53.5,29.55,37.3,37.36,2340.24,2327.36,37.37,-56.2,30.72,OF,2,5/23/2018 11:34,5/23/2018 12:35,7.944300943,7.92380815,20171003,16.667,570,1.016666667,-12.88,-5.07,-0.087235335,-0.020492793,Dark Calcification
54,20171003,OF2-6,Light,OF2-6-Light,31,575,-58.3,29.85,37.3,37.19,2311.66,2319.625,37.25,-56.2,30.5,OF,2,5/23/2018 10:19,5/23/2018 11:19,8.007362357,7.936082571,20171003,16.667,570,1,7.965,18.615,0.325631267,-0.071279786,Light Calcification
541,20171003,OF2-6,Net,OF2-6-Light,31,575,-58.3,29.85,37.3,37.19,2311.66,2319.625,37.25,-56.2,30.5,OF,2,5/23/2018 10:19,5/23/2018 11:19,8.007362357,7.936082571,20171003,16.667,570,1,7.965,18.615,0.238395932,-0.071279786,Net Calcification
64,20171003,OF2-7,Dark,OF2-7-Dark,27,555,-54.5,26.85,37.06,37.73,2316.68,2317.663333,37.77,-58.3,26.93,OF,2,5/23/2018 14:54,5/23/2018 15:54,8.113340735,8.172612194,20171003,23.387,552.5,1,0.983333,-3.41,-0.041205746,0.059271459,Dark Calcification
74,20171003,OF2-7,Light,OF2-7-Light,27,550,-59.8,26.96,37.06,37.65,2303.85,2324.67,37.61,-58.7,26.93,OF,2,5/23/2018 13:40,5/23/2018 14:41,8.196090223,8.179330067,20171003,23.387,552.5,1.016666667,20.82,16.84,0.200155214,-0.016760156,Light Calcification
741,20171003,OF2-7,Net,OF2-7-Light,27,550,-59.8,26.96,37.06,37.65,2303.85,2324.67,37.61,-58.7,26.93,OF,2,5/23/2018 13:40,5/23/2018 14:41,8.196090223,8.179330067,20171003,23.387,552.5,1.016666667,20.82,16.84,0.158949467,-0.016760156,Net Calcification
84,20171004,OF2-8,Dark,OF2-8-Dark,32,545,-52.5,32.53,37.4,38.15,2327.486028,2333.632046,38.18,-56.4,33.4,OF,2,5/23/2018 10:52,5/23/2018 11:52,7.762368307,7.778722935,20171004,17.452,540,1,6.146018,13.881028,0.2196928,0.016354628,Dark Calcification
94,20171004,OF2-8,Light,OF2-8-Light,32,535,-55.5,32.17,37.4,38.01,2328.927852,2336.14955,37.86,-55.1,33.76,OF,2,5/23/2018 9:34,5/23/2018 10:35,7.831715339,7.737600274,20171004,17.452,540,1.016666667,7.221698,3.641752,0.056692548,-0.094115065,Light Calcification
941,20171004,OF2-8,Net,OF2-8-Light,32,535,-55.5,32.17,37.4,38.01,2328.927852,2336.14955,37.86,-55.1,33.76,OF,2,5/23/2018 9:34,5/23/2018 10:35,7.831715339,7.737600274,20171004,17.452,540,1.016666667,7.221698,3.641752,0.276385348,-0.094115065,Net Calcification
104,20171004,OF2-9,Dark,OF2-9-Dark,34,565,-51.7,30.58,37.51,38.1,2326.84,2328.356163,37.86,-55.4,31.55,OF,2,5/23/2018 14:14,5/23/2018 15:15,7.856949606,7.864398571,20171004,21.552,562.5,1.016666667,1.516163,-0.7021695,-0.009220277,0.007448966,Dark Calcification
114,20171004,OF2-9,Light,OF2-9-Light,34,560,-57.6,30.6,37.51,37.93,2325.300966,2343.298901,37.98,-55.5,31.61,OF,2,5/23/2018 12:59,5/23/2018 14:02,7.953729952,7.862724663,20171004,21.552,562.5,1.05,17.997935,9.6664375,0.122901656,-0.091005289,Light Calcification
