,Date,Fragment.ID,Light_Dark,Fragment.ID.Full,Temp.Cat,Volume,pH.mv,Temp.probe,Salinity..In.situ,Salinity.TA,TA,Start.TA,Start.Salinity,Start.mv,Start.Temp,Species,Genotype,Start.time,Stop.Time,pH,pH.start,yearday,Surf.Area.cm2,Volume.av,ResTime,deltaTA,deltaTA.corr,NEC,deltapH,PR
1141,20171004,OF2-9,Net,OF2-9-Light,34,560,-57.6,30.6,37.51,37.93,2325.300966,2343.298901,37.98,-55.5,31.61,OF,2,5/23/2018 12:59,5/23/2018 14:02,7.953729952,7.862724663,20171004,21.552,562.5,1.05,17.997935,9.6664375,0.113681379,-0.091005289,Net Calcification
25,20171001,OF3-1,Dark,OF3-1-Dark,24,555,-56.2,24,37.2,37.81,2316.52,2330.39,37.96,-59.5,23.33,OF,3,5/23/2018 13:39,5/23/2018 14:58,8.305567121,8.400531526,20171001,21.795,560,1.316666667,13.87,8.75,0.087339159,0.094964404,Dark Calcification
35,20171001,OF3-1,Light,OF3-1-Light,24,565,-61.8,24.37,37.3,37.94,2313.79,2335.986667,37.95,-58.9,23.55,OF,3,5/23/2018 12:21,5/23/2018 13:22,8.379026609,8.377518581,20171001,21.795,560,1.016666667,22.196667,14,0.180978191,-0.001508028,Light Calcification
351,20171001,OF3-1,Net,OF3-1-Light,24,565,-61.8,24.37,37.3,37.94,2313.79,2335.986667,37.95,-58.9,23.55,OF,3,5/23/2018 12:21,5/23/2018 13:22,8.379026609,8.377518581,20171001,21.795,560,1.016666667,22.196667,14,0.26831735,-0.001508028,Net Calcification
125,20171004,OF3-10,Dark,OF3-10-Dark,32,565,-53,27.67,37.3,37.61,2309.84,2321.653333,37.75,-56.3,29.17,OF,3,5/23/2018 16:54,5/23/2018 17:55,8.041687003,8.012266963,20171004,27.615,567.5,1.016666667,11.813333,12.46,0.128826709,-0.02942004,Dark Calcification
135,20171004,OF3-10,Light,OF3-10-Light,34,570,-60.2,28.2,37.3,37.73,2288.55,2323.915,37.74,-56.7,28.6,OF,3,5/23/2018 15:41,5/23/2018 16:41,8.132186366,8.051053213,20171004,27.615,567.5,1,35.365,46.585,0.489680214,-0.081133152,Light Calcification
1351,20171004,OF3-10,Net,OF3-10-Light,29,570,-60.2,28.2,37.3,37.73,2288.55,2323.915,37.74,-56.7,28.6,OF,3,5/23/2018 15:41,5/23/2018 16:41,8.132186366,8.051053213,20171004,27.615,567.5,1,35.365,46.585,0.618506923,-0.081133152,Net Calcification
145,20171020,OF3-11,Dark,OF3-11-Dark,36,595,-50.1,33.22,37,38.4,2486.717677,2456.385579,38.21,-51.3,36.25,OF,3,5/23/2018 12:32,5/23/2018 13:41,7.684990381,7.540094423,20171020,15.383,592.5,1.15,-30.332098,-6.023127,-0.103185134,-0.144895959,Dark Calcification
155,20171020,OF3-11,Light,OF3-11-Light,36,590,-50.5,33.05,37,38.23,2447.014099,2448.035603,38.16,-52,36.2,OF,3,5/23/2018 11:12,5/23/2018 12:15,7.700876581,7.554194581,20171020,15.383,592.5,1.05,1.021504,15.4291185,0.289497467,-0.146682,Light Calcification
1551,20171020,OF3-11,Net,OF3-11-Light,36,590,-50.5,33.05,37,38.23,2447.014099,2448.035603,38.16,-52,36.2,OF,3,5/23/2018 11:12,5/23/2018 12:15,7.700876581,7.554194581,20171020,15.383,592.5,1.05,1.021504,15.4291185,0.186312333,-0.146682,Net Calcification
5,20171001,OF3-2,Dark,OF3-2-Dark,26,580,-56,25.67,37.3,38.02,2332.62,2336.783333,38.05,-58.3,23.53,OF,3,5/23/2018 17:21,5/23/2018 18:27,8.205966657,8.368490496,20171001,22.141,567.5,1.1,4.163333,1.49,0.017758564,0.162523839,Dark Calcification
15,20171001,OF3-2,Light,OF3-2-Light,26,555,-60.9,25.97,37.3,37.81,2309.25,2323.56,37.835,-59.6,25.4,OF,3,5/23/2018 15:52,5/23/2018 16:51,8.271339332,8.28222941,20171001,22.141,567.5,0.983333333,14.31,18.49,0.246519014,0.010890077,Light Calcification
1510,20171001,OF3-2,Net,OF3-2-Light,26,555,-60.9,25.97,37.3,37.81,2309.25,2323.56,37.835,-59.6,25.4,OF,3,5/23/2018 15:52,5/23/2018 16:51,8.271339332,8.28222941,20171001,22.141,567.5,0.983333333,14.31,18.49,0.264277578,0.010890077,Net Calcification
45,20171003,OF3-6,Dark,OF3-6-Dark,31,590,-54.1,29.66,37.3,37.39,2326.32,2327.36,37.37,-56.2,30.72,OF,3,5/23/2018 11:33,5/23/2018 12:34,7.948132451,7.92380815,20171003,13.273,587.5,1.016666667,1.04,8.85,0.197082971,-0.024324301,Dark Calcification
55,20171003,OF3-6,Light,OF3-6-Light,31,585,-58.9,30.02,37.3,37.24,2308.42,2319.625,37.25,-56.2,30.5,OF,3,5/23/2018 10:13,5/23/2018 11:13,8.007797345,7.936082571,20171003,13.273,587.5,1,11.205,21.855,0.494806306,-0.071714774,Light Calcification
551,20171003,OF3-6,Net,OF3-6-Light,31,585,-58.9,30.02,37.3,37.24,2308.42,2319.625,37.25,-56.2,30.5,OF,3,5/23/2018 10:13,5/23/2018 11:13,8.007797345,7.936082571,20171003,13.273,587.5,1,11.205,21.855,0.691889277,-0.071714774,Net Calcification
65,20171003,OF3-7,Dark,OF3-7-Dark,27,575,-54.8,26.5,37.06,37.64,2274.35,2317.663333,37.77,-58.3,26.93,OF,3,5/23/2018 15:03,5/23/2018 16:04,8.138309483,8.172612194,20171003,31.543,572.5,1.016666667,43.313333,38.92,0.355395873,0.034302711,Dark Calcification
75,20171003,OF3-7,Light,OF3-7-Light,27,570,-58.8,26.97,37.06,37.64,2270.42,2324.67,37.61,-58.7,26.93,OF,3,5/23/2018 13:48,5/23/2018 14:48,8.178726512,8.179330067,20171003,31.543,572.5,1,54.25,50.27,0.466688413,0.000603555,Light Calcification
751,20171003,OF3-7,Net,OF3-7-Light,27,570,-58.8,26.97,37.06,37.64,2270.42,2324.67,37.61,-58.7,26.93,OF,3,5/23/2018 13:48,5/23/2018 14:48,8.178726512,8.179330067,20171003,31.543,572.5,1,54.25,50.27,0.822084286,0.000603555,Net Calcification
85,20171004,OF3-8,Dark,OF3-8-Dark,32,580,-54.8,32.09,37.4,38.15,2331.466291,2333.632046,38.18,-56.4,33.4,OF,3,5/23/2018 10:57,5/23/2018 11:58,7.824582058,7.778722935,20171004,11.485,582.5,1.016666667,2.165755,9.900765,0.252639199,-0.045859123,Dark Calcification
95,20171004,OF3-8,Light,OF3-8-Light,32,585,-55.3,32.51,37.4,37.97,2319.390348,2336.14955,37.86,-55.1,33.76,OF,3,5/23/2018 9:37,5/23/2018 10:39,7.809635497,7.737600274,20171004,11.485,582.5,1.033333333,16.759202,13.179256,0.330872767,-0.072035223,Light Calcification
951,20171004,OF3-8,Net,OF3-8-Light,32,585,-55.3,32.51,37.4,37.97,2319.390348,2336.14955,37.86,-55.1,33.76,OF,3,5/23/2018 9:37,5/23/2018 10:39,7.809635497,7.737600274,20171004,11.485,582.5,1.033333333,16.759202,13.179256,0.583511966,-0.072035223,Net Calcification
105,20171004,OF3-9,Dark,OF3-9-Dark,34,570,-52.8,30.32,37.51,37.93,2321.97,2328.356163,37.86,-55.4,31.55,OF,3,5/23/2018 14:18,5/23/2018 15:20,7.88967209,7.864398571,20171004,21.63,570,1.033333333,6.386163,4.1678305,0.054366776,-0.025273519,Dark Calcification
115,20171004,OF3-9,Light,OF3-9-Light,34,570,-57.2,30.78,37.51,38.25,2318.550569,2343.298901,37.98,-55.5,31.61,OF,3,5/23/2018 13:05,5/23/2018 14:07,7.937045045,7.862724663,20171004,21.63,570,1.033333333,24.748332,16.4168345,0.214147474,-0.074320382,Light Calcification
1151,20171004,OF3-9,Net,OF3-9-Light,34,570,-57.2,30.78,37.51,38.25,2318.550569,2343.298901,37.98,-55.5,31.61,OF,3,5/23/2018 13:05,5/23/2018 14:07,7.937045045,7.862724663,20171004,21.63,570,1.033333333,24.748332,16.4168345,0.26851425,-0.074320382,Net Calcification
26,20171001,OF4-1,Dark,OF4-1-Dark,24,575,-55.8,24.16,37.2,37.96,2323.59,2330.39,37.96,-59.5,23.33,OF,4,5/23/2018 13:46,5/23/2018 14:49,8.289526964,8.400531526,20171001,24.318,577.5,1.05,6.8,1.68,0.019435233,0.111004561,Dark Calcification
36,20171001,OF4-1,Light,OF4-1-Light,24,580,-61.6,24.5,37.3,37.96,2312.58,2335.986667,37.95,-58.9,23.55,OF,4,5/23/2018 12:24,5/23/2018 13:24,8.368090809,8.377518581,20171001,24.318,577.5,1,23.406667,15.21,0.184756185,0.009427771,Light Calcification
361,20171001,OF4-1,Net,OF4-1-Light,24,580,-61.6,24.5,37.3,37.96,2312.58,2335.986667,37.95,-58.9,23.55,OF,4,5/23/2018 12:24,5/23/2018 13:24,8.368090809,8.377518581,20171001,24.318,577.5,1,23.406667,15.21,0.204191418,0.009427771,Net Calcification
126,20171004,OF4-10,Dark,OF4-10-Dark,32,590,-53.8,28.26,37.3,37.64,2313.02,2321.653333,37.75,-56.3,29.17,OF,4,5/23/2018 16:50,5/23/2018 18:00,8.021769921,8.012266963,20171004,15.856,585,1.166666667,8.633333,9.28,0.150109803,-0.009502959,Dark Calcification
136,20171004,OF4-10,Light,OF4-10-Light,34,580,-58.1,28.52,37.3,37.78,2324.29,2323.915,37.74,-56.7,28.6,OF,4,5/23/2018 15:44,5/23/2018 16:45,8.078957738,8.051053213,20171004,15.856,585,1.016666667,-0.375,10.845,0.201306982,-0.027904524,Light Calcification
1361,20171004,OF4-10,Net,OF4-10-Light,29,580,-58.1,28.52,37.3,37.78,2324.29,2323.915,37.74,-56.7,28.6,OF,4,5/23/2018 15:44,5/23/2018 16:45,8.078957738,8.051053213,20171004,15.856,585,1.016666667,-0.375,10.845,0.351416785,-0.027904524,Net Calcification
146,20171020,OF4-11,Dark,OF4-11-Dark,36,555,-49.4,32.52,37,38.33,2498.078344,2456.385579,38.21,-51.3,36.25,OF,4,5/23/2018 12:29,5/23/2018 13:35,7.711807174,7.540094423,20171020,22.598,552.5,1.1,-41.692765,-17.383794,-0.197633152,-0.171712752,Dark Calcification
156,20171020,OF4-11,Light,OF4-11-Light,36,550,-50.3,32.88,37,38.26,2444.707886,2448.035603,38.16,-52,36.2,OF,4,5/23/2018 11:09,5/23/2018 12:08,7.706897486,7.554194581,20171020,22.598,552.5,0.983333333,3.327717,17.7353315,0.225551887,-0.152702904,Light Calcification
1561,20171020,OF4-11,Net,OF4-11-Light,36,550,-50.3,32.88,37,38.26,2444.707886,2448.035603,38.16,-52,36.2,OF,4,5/23/2018 11:09,5/23/2018 12:08,7.706897486,7.554194581,20171020,22.598,552.5,0.983333333,3.327717,17.7353315,0.027918735,-0.152702904,Net Calcification
6,20171001,OF4-2,Dark,OF4-2-Dark,26,580,-54.9,25.58,37.3,38.04,2322.35,2336.783333,38.05,-58.3,23.53,OF,4,5/23/2018 17:26,5/23/2018 18:27,8.192570376,8.368490496,20171001,25.632,577.5,1.016666667,14.433333,11.76,0.133304211,0.17592012,Dark Calcification
16,20171001,OF4-2,Light,OF4-2-Light,26,575,-61.1,26.09,37.3,37.81,2302.25,2323.56,37.835,-59.6,25.4,OF,4,5/23/2018 15:56,5/23/2018 16:56,8.267808659,8.28222941,20171001,25.632,577.5,1,21.31,25.49,0.293754797,0.014420751,Light Calcification
161,20171001,OF4-2,Net,OF4-2-Light,26,575,-61.1,26.09,37.3,37.81,2302.25,2323.56,37.835,-59.6,25.4,OF,4,5/23/2018 15:56,5/23/2018 16:56,8.267808659,8.28222941,20171001,25.632,577.5,1,21.31,25.49,0.427059008,0.014420751,Net Calcification
46,20171003,OF4-6,Dark,OF4-6-Dark,31,580,-53,29.7,37.3,37.38,2329.2,2327.36,37.37,-56.2,30.72,OF,4,5/23/2018 11:36,5/23/2018 12:44,7.927588887,7.92380815,20171003,14.79,577.5,1.133333333,-1.84,5.97,0.10520736,-0.003780737,Dark Calcification
56,20171003,OF4-6,Light,OF4-6-Light,31,575,-58.5,30.05,37.3,37.28,2304.61,2319.625,37.25,-56.2,30.5,OF,4,5/23/2018 10:06,5/23/2018 11:06,7.999465156,7.936082571,20171003,14.79,577.5,1,15.015,25.665,0.512590699,-0.063382585,Light Calcification
561,20171003,OF4-6,Net,OF4-6-Light,31,575,-58.5,30.05,37.3,37.28,2304.61,2319.625,37.25,-56.2,30.5,OF,4,5/23/2018 10:06,5/23/2018 11:06,7.999465156,7.936082571,20171003,14.79,577.5,1,15.015,25.665,0.617798058,-0.063382585,Net Calcification
66,20171003,OF4-7,Dark,OF4-7-Dark,27,590,-56.5,26.7,37.06,37.71,2306.61,2317.663333,37.77,-58.3,26.93,OF,4,5/23/2018 14:53,5/23/2018 15:53,8.15548952,8.172612194,20171003,14.675,585,1,11.053333,6.66,0.135799329,0.017122674,Dark Calcification
76,20171003,OF4-7,Light,OF4-7-Light,27,580,-58.4,26.99,37.06,37.72,2296.38,2324.67,37.61,-58.7,26.93,OF,4,5/23/2018 13:31,5/23/2018 14:34,8.170868663,8.179330067,20171003,14.675,585,1.05,28.29,24.31,0.472083753,0.008461404,Light Calcification
761,20171003,OF4-7,Net,OF4-7-Light,27,580,-58.4,26.99,37.06,37.72,2296.38,2324.67,37.61,-58.7,26.93,OF,4,5/23/2018 13:31,5/23/2018 14:34,8.170868663,8.179330067,20171003,14.675,585,1.05,28.29,24.31,0.607883082,0.008461404,Net Calcification
86,20171004,OF4-8,Dark,OF4-8-Dark,32,585,-53.9,31.92,37.4,38.22,2333.365757,2333.632046,38.18,-56.4,33.4,OF,4,5/23/2018 10:54,5/23/2018 11:54,7.819115428,7.778722935,20171004,15.551,585,1,0.266289,8.001299,0.153958504,-0.040392494,Dark Calcification
96,20171004,OF4-8,Light,OF4-8-Light,32,585,-55.9,31.89,37.4,37.9,2319.075337,2336.14955,37.86,-55.1,33.76,OF,4,5/23/2018 9:31,5/23/2018 10:33,7.853817104,7.737600274,20171004,15.551,585,1.033333333,17.074213,13.494267,0.251276597,-0.11621683,Light Calcification
961,20171004,OF4-8,Net,OF4-8-Light,32,585,-55.9,31.89,37.4,37.9,2319.075337,2336.14955,37.86,-55.1,33.76,OF,4,5/23/2018 9:31,5/23/2018 10:33,7.853817104,7.737600274,20171004,15.551,585,1.033333333,17.074213,13.494267,0.405235101,-0.11621683,Net Calcification
106,20171004,OF4-9,Dark,OF4-9-Dark,34,550,-51.8,30.72,37.51,37.88,2325.347361,2328.356163,37.86,-55.4,31.55,OF,4,5/23/2018 14:21,5/23/2018 15:22,7.850833219,7.864398571,20171004,27.962,550,1.016666667,3.008802,0.7904695,0.007822519,0.013565352,Dark Calcification
116,20171004,OF4-9,Light,OF4-9-Light,34,550,-58.4,30.77,37.51,37.9,2310.996335,2343.298901,37.98,-55.5,31.61,OF,4,5/23/2018 13:05,5/23/2018 14:07,7.957502002,7.862724663,20171004,27.962,550,1.033333333,32.302566,23.9710685,0.233392583,-0.094777339,Light Calcification
1161,20171004,OF4-9,Net,OF4-9-Light,34,550,-58.4,30.77,37.51,37.9,2310.996335,2343.298901,37.98,-55.5,31.61,OF,4,5/23/2018 13:05,5/23/2018 14:07,7.957502002,7.862724663,20171004,27.962,550,1.033333333,32.302566,23.9710685,0.241215102,-0.094777339,Net Calcification
